direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,peak_pnl_pct,exit_reason,ml_prob,kelly_fraction,notional_usd,pnl_pct_net,pnl_usd
short,-0.0013276231263384317,2,GALAUSDT,1770002100,1770003900,0.00467,0.0046762,0.02783725910064238,trail_stop,0.8984463845009724,0.15,75.0,-0.0025276231263384316,-0.18957173447538236
short,-0.05499999999999993,35,BLURUSDT,1770013800,1770045300,0.02196,0.0231678,0.0,stop_loss,0.8743479841449278,0.15,75.0,-0.05619999999999993,-4.2149999999999945
short,-0.05500000000000003,29,LINKUSDT,1770013800,1770039900,9.2,9.706,0.0,stop_loss,0.8508314260693745,0.15,75.0,-0.05620000000000003,-4.215000000000002
short,0.06158930075821407,7,ZECUSDT,1770293700,1770300000,237.4,222.7787,0.08892165122156703,trail_stop,0.8529363286447055,0.15,75.0,0.06038930075821407,4.529197556866055
short,0.020382493563810195,1,ADAUSDT,1770303600,1770304500,0.2719,0.266358,0.04891504229496131,trail_stop,0.8076545384944892,0.15,75.0,0.019182493563810195,1.4386870172857646
short,0.028675904541955188,1,CRVUSDT,1770303600,1770304500,0.2598,0.25235,0.05696689761354881,trail_stop,0.885214996120624,0.15,75.0,0.027475904541955188,2.060692840646639
short,0.03605210420841674,1,FILUSDT,1770303600,1770304500,0.998,0.9620200000000001,0.06412825651302599,trail_stop,0.8669777826119139,0.15,75.0,0.03485210420841674,2.613907815631255
short,0.024569536423841,1,HIGHUSDT,1770303600,1770304500,0.151,0.14729,0.052980132450331174,trail_stop,0.8007469498957259,0.15,75.0,0.023369536423841,1.752715231788075
short,0.001712636305323858,1,XLMUSDT,1770304500,1770305400,0.1559,0.15563300000000002,0.030788967286722247,trail_stop,0.8314516153201597,0.15,75.0,0.0005126363053238581,0.03844772289928936
short,0.0113538748832866,1,APTUSDT,1770322500,1770323400,1.071,1.05884,0.040149393090569495,trail_stop,0.9766919370353279,0.15,75.0,0.0101538748832866,0.761540616246495
short,0.015022301516503165,1,ARBUSDT,1770322500,1770323400,0.1121,0.110416,0.04371097234611955,trail_stop,0.9830438965445719,0.15,75.0,0.013822301516503165,1.0366726137377373
short,-0.002739303043670156,1,DOGEUSDT,1770322500,1770323400,0.09068,0.0909284,0.026466696074106743,trail_stop,0.942999954425974,0.15,75.0,-0.003939303043670156,-0.29544772827526167
short,0.011455108359133067,1,DOTUSDT,1770322500,1770323400,1.292,1.2772000000000001,0.040247678018575886,trail_stop,0.9567160427041883,0.15,75.0,0.010255108359133068,0.76913312693498
short,0.013234567901234355,1,GALAUSDT,1770322500,1770323400,0.00405,0.003996400000000001,0.041975308641975205,trail_stop,0.9756903362869769,0.15,75.0,0.012034567901234356,0.9025925925925766
short,0.0653245192307692,1,AVAXUSDT,1770336000,1770336900,8.32,7.7765,0.09254807692307697,trail_stop,0.9847538073868419,0.15,75.0,0.0641245192307692,4.80933894230769
short,0.03990744821507275,1,BCHUSDT,1770336000,1770336900,453.8,435.69,0.06787130894667256,trail_stop,0.9706087589364985,0.15,75.0,0.03870744821507275,2.903058616130456
short,0.07916799152093285,1,BLURUSDT,1770336000,1770336900,0.01887,0.0173761,0.10598834128245901,trail_stop,0.9862239714006227,0.15,75.0,0.07796799152093284,5.847599364069963
short,0.0347496301167187,1,BNBUSDT,1770336000,1770336900,608.3,587.1618,0.06286371855992111,trail_stop,0.9572360257857473,0.15,75.0,0.0335496301167187,2.5162222587539027
short,0.017642223708298915,1,BTCUSDT,1770336000,1770336900,62909.87,61800.0,0.046254586124562055,trail_stop,0.9236780899533906,0.15,75.0,0.016442223708298915,1.2331667781224187
short,-0.05499999999999991,1,AAVEUSDT,1770336900,1770337800,94.22,99.40209999999999,0.0,stop_loss,0.9821172502226772,0.15,75.0,-0.05619999999999991,-4.214999999999994
short,0.011017699115044232,26,PEPEUSDT,1771177500,1771200900,4.52e-06,4.4702e-06,0.039823008849557515,trail_stop,0.8170249788006654,0.15,75.0,0.009817699115044232,0.7363274336283174
short,-0.0549999999999999,45,WIFUSDT,1771809300,1771849800,0.202,0.21311,0.014851485148514863,stop_loss,0.8474943927673027,0.15,75.0,-0.0561999999999999,-4.214999999999993
short,0.004525139664804498,75,WIFUSDT,1772888400,1772955900,0.179,0.17819,0.03351955307262573,trail_stop,0.8468997824064187,0.15,75.0,0.0033251396648044983,0.24938547486033738
short,0.037231068433207816,92,ZECUSDT,1773864000,1773946800,246.81,237.62099999999998,0.06527288197398814,trail_stop,0.8251706965110496,0.15,75.0,0.036031068433207816,2.7023301324905864
short,0.029796806966618242,60,BLURUSDT,1775121300,1775175300,0.02067,0.020054100000000002,0.05805515239477502,trail_stop,0.8601535262229462,0.15,75.0,0.028596806966618243,2.144760522496368
