direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,peak_pnl_pct,exit_reason,ml_prob,kelly_fraction,notional_usd,pnl_pct_net,pnl_usd
short,0.031164182607675055,12,COREUSDT,1770618600,1770629400,0.08521,0.0825545,0.05938270156084961,trail_stop,,0.1,50.0,0.029964182607675055,1.4982091303837528
short,0.015405083399523515,30,ONDOUSDT,1770622200,1770649200,0.2518,0.247921,0.04408260524225586,trail_stop,,0.1,50.0,0.014205083399523515,0.7102541699761757
short,0.0,192,FETUSDT,1770629400,1770802200,0.1589,0.1589,0.047828823159219776,timeout,0.4513519780883338,0.1,50.0,-0.0012,-0.06
short,-0.0019839999999999858,10,CRVUSDT,1770644700,1770653700,0.25,0.250496,0.027200000000000002,trail_stop,0.6035374654350476,0.1,50.0,-0.0031839999999999855,-0.1591999999999993
short,0.0,192,HBARUSDT,1770647400,1770820200,0.08942,0.08942,0.017781256989487744,timeout,0.34263371800038084,0.1,50.0,-0.0012,-0.06
short,0.01562007874015753,134,APTUSDT,1770651000,1770771600,1.016,1.00013,0.044291338582677205,trail_stop,,0.1,50.0,0.01442007874015753,0.7210039370078765
short,-0.00036122448979596805,33,MERLUSDT,1770680700,1770710400,0.049,0.049017700000000004,0.028775510204081662,trail_stop,,0.1,50.0,-0.001561224489795968,-0.07806122448979841
short,0.005008944543828185,45,ARBUSDT,1770693300,1770733800,0.1118,0.11124,0.03398926654740606,trail_stop,0.39730401520685693,0.1,50.0,0.0038089445438281855,0.19044722719140927
short,0.03064870259481032,104,BLURUSDT,1770723000,1770816600,0.02004,0.0194258,0.058882235528942145,trail_stop,,0.1,50.0,0.02944870259481032,1.472435129740516
short,0.030008695652173994,92,ENAUSDT,1770733800,1770816600,0.115,0.111549,0.05826086956521749,trail_stop,,0.1,50.0,0.028808695652173994,1.4404347826086996
short,0.018085320454774196,3,SIRENUSDT,1770776100,1770778800,0.09939,0.0975925,0.04668477714055745,trail_stop,,0.1,50.0,0.016885320454774196,0.8442660227387098
short,0.008469879518072149,37,BIOUSDT,1770783300,1770816600,0.0249,0.024689100000000002,0.03734939759036132,trail_stop,,0.1,50.0,0.007269879518072149,0.3634939759036075
short,0.018930699812702116,34,CRCLXUSDT,1770805800,1770836400,58.73,57.6182,0.047505533798739986,trail_stop,,0.1,50.0,0.017730699812702116,0.8865349906351059
short,-0.004409937888198686,17,IPUSDT,1770818400,1770833700,1.127,1.13197,0.024844720496894433,trail_stop,,0.1,50.0,-0.005609937888198685,-0.28049689440993425
short,-0.004409937888198801,6,ONDOUSDT,1770821100,1770826500,0.2415,0.242565,0.024844720496894433,trail_stop,,0.1,50.0,-0.005609937888198801,-0.28049689440994
short,0.002873690696241485,6,SOLUSDT,1770821100,1770826500,81.15,80.91680000000001,0.03191620455945783,trail_stop,,0.1,50.0,0.001673690696241485,0.08368453481207426
short,-0.054999999999999945,33,AVNTUSDT,1770823800,1770853500,0.1787,0.1885285,0.00223838836038059,stop_loss,,0.1,50.0,-0.056199999999999944,-2.8099999999999974
short,0.017984890614343368,51,QUSDT,1770842700,1770888600,0.019061,0.018718190000000003,0.04658727244111011,trail_stop,,0.1,50.0,0.016784890614343368,0.8392445307171684
short,0.0042132867132867215,7,FARTCOINUSDT,1770849900,1770856200,0.1716,0.170877,0.03321678321678328,trail_stop,,0.1,50.0,0.003013286713286722,0.1506643356643361
short,0.01013259893920854,22,MAGMAUSDT,1770861600,1770881400,0.09804,0.0970466,0.038963688290493716,trail_stop,,0.1,50.0,0.00893259893920854,0.446629946960427
short,-0.05499999999999997,48,PIEVERSEUSDT,1770876900,1770920100,0.38445,0.40559475,0.01617895695148915,stop_loss,,0.1,50.0,-0.05619999999999997,-2.8099999999999987
short,-0.05499999999999999,28,SIRENUSDT,1770877800,1770903000,0.10162,0.1072091,0.0,stop_loss,,0.1,50.0,-0.05619999999999999,-2.8099999999999996
short,-0.05499999999999994,51,MUSDT,1770898500,1770944400,1.4151,1.4929305,0.009257296304148196,stop_loss,,0.1,50.0,-0.05619999999999994,-2.809999999999997
short,0.015515548281505715,23,BIOUSDT,1770903900,1770924600,0.02444,0.0240608,0.04418985270049104,trail_stop,,0.1,50.0,0.014315548281505715,0.7157774140752857
short,0.028481390926378643,3,SKYAIUSDT,1770907500,1770910200,0.03681,0.035761600000000004,0.056778049443086155,trail_stop,,0.1,50.0,0.027281390926378643,1.364069546318932
short,-0.005234972677595586,14,APTUSDT,1770912000,1770924600,0.915,0.91979,0.024043715846994555,trail_stop,,0.1,50.0,-0.006434972677595585,-0.32174863387977926
short,-0.007023581899298864,13,FETUSDT,1770912000,1770923700,0.1569,0.158002,0.022307202039515632,trail_stop,0.7156861559921212,0.1,50.0,-0.008223581899298863,-0.41117909496494315
short,0.0012917304313325574,14,RAVEUSDT,1770925500,1770938100,0.35286,0.3524042,0.030380320807118992,trail_stop,,0.1,50.0,9.17304313325575e-05,0.0045865215666278745
short,0.010129870129870168,51,HIGHUSDT,1770931800,1770977700,0.154,0.15244,0.038961038961038995,trail_stop,0.19910051561252373,0.1,50.0,0.008929870129870168,0.4464935064935084
short,-0.004889488248274842,5,GUNUSDT,1770935400,1770939900,0.028549,0.02868859,0.024379137623034158,trail_stop,,0.1,50.0,-0.006089488248274841,-0.30447441241374207
short,-0.054999999999999896,66,ZECUSDT,1770936300,1770995700,231.54,244.27469999999997,0.01179061933143297,stop_loss,0.5559213895285052,0.1,50.0,-0.056199999999999896,-2.8099999999999947
short,-0.055,38,AVNTUSDT,1770962400,1770996600,0.1925,0.2030875,0.0,stop_loss,,0.1,50.0,-0.0562,-2.81
short,-0.008073539760731994,11,VIRTUALUSDT,1770983100,1770993000,0.5684,0.5729890000000001,0.02128782547501759,trail_stop,,0.1,50.0,-0.009273539760731994,-0.4636769880365997
short,0.055841739300754076,133,MAGMAUSDT,1770994800,1771114500,0.10211,0.09640800000000001,0.08334149446675157,trail_stop,,0.1,50.0,0.054641739300754076,2.7320869650377038
short,0.023857638151843302,35,MUSDT,1770996600,1771028100,1.4133,1.3795819999999999,0.05228896907945948,trail_stop,,0.1,50.0,0.022657638151843303,1.1328819075921652
short,0.01615263114140815,1,SIRENUSDT,1770997500,1770998400,0.12029,0.11834700000000001,0.044808379748939996,trail_stop,,0.1,50.0,0.01495263114140815,0.7476315570704075
short,-0.0073410893707034006,13,QUSDT,1771023600,1771035300,0.01891,0.01904882,0.02199894235854044,trail_stop,,0.1,50.0,-0.0085410893707034,-0.42705446853517004
short,0.033200069528941334,37,MERLUSDT,1771030800,1771064100,0.05753,0.05562,0.06135929080479747,trail_stop,,0.1,50.0,0.032000069528941334,1.6000034764470668
short,0.010396113309564033,22,GUNUSDT,1771036200,1771056000,0.025523,0.025257659999999998,0.03921952748501359,trail_stop,,0.1,50.0,0.009196113309564033,0.4598056654782017
short,0.002486514833683003,27,TRADOORUSDT,1771040700,1771065000,1.3348,1.331481,0.03154030566376987,trail_stop,,0.1,50.0,0.001286514833683003,0.06432574168415015
short,0.010247994701596794,35,MUSDT,1771099200,1771130700,1.3589,1.3449740000000001,0.03907572301125905,trail_stop,,0.1,50.0,0.009047994701596795,0.4523997350798397
short,0.029412690089145304,87,TAOUSDT,1771113600,1771191900,190.7,185.09099999999998,0.05768222338751967,trail_stop,,0.1,50.0,0.028212690089145304,1.4106345044572652
short,-0.0051158519355752755,9,SIRENUSDT,1771122600,1771130700,0.14156,0.14228420000000003,0.024159367052839636,trail_stop,,0.1,50.0,-0.006315851935575275,-0.31579259677876376
short,-0.05499999999999988,77,UAIUSDT,1771154100,1771223400,0.23697,0.25000334999999996,0.017428366459889415,stop_loss,,0.1,50.0,-0.05619999999999988,-2.8099999999999943
short,-0.002282986111111226,93,ARBUSDT,1771160400,1771244100,0.1152,0.11546300000000001,0.02690972222222215,trail_stop,,0.1,50.0,-0.0034829861111112257,-0.1741493055555613
short,0.0024641833810888185,60,BIOUSDT,1771160400,1771214400,0.02443,0.0243698,0.0315186246418338,trail_stop,,0.1,50.0,0.0012641833810888186,0.06320916905444093
short,0.0,192,FETUSDT,1771160400,1771333200,0.1708,0.1708,0.0152224824355973,timeout,,0.1,50.0,-0.0012,-0.06
short,0.0,192,BLURUSDT,1771200000,1771372800,0.02136,0.02136,0.024812734082396967,timeout,0.3459410823591726,0.1,50.0,-0.0012,-0.06
short,-0.008241838288854985,30,HYPEUSDT,1771217100,1771244100,30.202,30.45092,0.021124428845771856,trail_stop,,0.1,50.0,-0.009441838288854984,-0.4720919144427492
short,0.0,192,CHZUSDT,1771223400,1771396200,0.04036,0.04036,0.00891972249752228,timeout,0.25565196305039034,0.1,50.0,-0.0012,-0.06
short,0.027162303664921457,12,SOONUSDT,1771247700,1771258500,0.191,0.185812,0.05549738219895287,trail_stop,,0.1,50.0,0.025962303664921457,1.298115183246073
short,-0.05499999999999986,74,QUSDT,1771250400,1771317000,0.020171,0.021280405,0.01794655693817863,stop_loss,,0.1,50.0,-0.05619999999999986,-2.809999999999993
short,0.0052136752136752096,88,IPUSDT,1771293600,1771372800,1.17,1.1639,0.03418803418803422,trail_stop,,0.1,50.0,0.00401367521367521,0.20068376068376048
short,0.017129305534418823,14,FARTCOINUSDT,1771317000,1771329600,0.19713,0.19375330000000002,0.04575660731496982,trail_stop,,0.1,50.0,0.015929305534418823,0.7964652767209411
short,0.004701133364384288,2,MERLUSDT,1771333200,1771335000,0.06441,0.0641072,0.033690420742120766,trail_stop,,0.1,50.0,0.0035011333643842884,0.17505666821921442
short,-0.005311069216267211,16,SKYAIUSDT,1771338600,1771353000,0.03713,0.037327200000000005,0.023969835712362022,trail_stop,,0.1,50.0,-0.00651106921626721,-0.3255534608133605
short,0.014485049833887082,2,SOONUSDT,1771338600,1771340400,0.1806,0.177984,0.043189368770764125,trail_stop,,0.1,50.0,0.013285049833887083,0.6642524916943542
short,0.007427800698191124,145,VIRTUALUSDT,1771340400,1771470900,0.6302,0.6255189999999999,0.03633767058076806,trail_stop,,0.1,50.0,0.006227800698191124,0.3113900349095562
short,0.02017492118376888,2,HUSDT,1771353900,1771355700,0.19666,0.1926924,0.04871351571239706,trail_stop,,0.1,50.0,0.01897492118376888,0.948746059188444
short,-0.006583813276750552,30,UAIUSDT,1771360200,1771387200,0.23093,0.2324504,0.022734161867232514,trail_stop,,0.1,50.0,-0.007783813276750552,-0.3891906638375276
short,0.03466999164535809,20,RAVEUSDT,1771372800,1771390800,0.39499,0.3812957,0.06278639965568746,trail_stop,,0.1,50.0,0.03346999164535809,1.6734995822679046
short,0.0011713785167118507,120,HYPEUSDT,1771376400,1771484400,29.111,29.076900000000002,0.03026347428806981,trail_stop,,0.1,50.0,-2.8621483288149242e-05,-0.001431074164407462
short,0.06079889807162533,7,UBUSDT,1771388100,1771394400,0.04719,0.0443209,0.08815426997245188,trail_stop,,0.1,50.0,0.05959889807162533,2.9799449035812664
short,-0.054999999999999924,34,HUMAUSDT,1771396200,1771426800,0.01438,0.0151709,0.0,stop_loss,,0.1,50.0,-0.056199999999999924,-2.809999999999996
short,0.02345690454124185,8,PUMPUSDT,1771419600,1771426800,0.002158,0.0021073800000000003,0.05189990732159412,trail_stop,,0.1,50.0,0.02225690454124185,1.1128452270620925
short,0.04915714152959763,2,QUSDT,1771420500,1771422300,0.021522,0.02046404,0.0768515937180559,trail_stop,,0.1,50.0,0.04795714152959763,2.3978570764798817
short,0.021573676680972754,23,MONUSDT,1771422300,1771443000,0.02097,0.0205176,0.050071530758225985,trail_stop,,0.1,50.0,0.020373676680972754,1.0186838340486377
short,0.04510911848091247,27,MUSDT,1771428600,1771452900,1.5167,1.448283,0.07292147425331313,trail_stop,,0.1,50.0,0.043909118480912473,2.1954559240456235
short,0.009734988258973412,5,MERLUSDT,1771430400,1771434900,0.05962,0.059039600000000005,0.038577658503857706,trail_stop,,0.1,50.0,0.008534988258973412,0.42674941294867064
short,0.08766985405133362,95,AVNTUSDT,1771435800,1771521300,0.1987,0.18128,0.11424257674886763,trail_stop,,0.1,50.0,0.08646985405133362,4.323492702566681
short,-0.008056703118671456,44,AAVEUSDT,1771443000,1771482600,123.45,124.4446,0.0213041717294452,trail_stop,,0.1,50.0,-0.009256703118671456,-0.46283515593357283
short,-0.05499999999999987,103,ZEREBROUSDT,1771458300,1771551000,0.007619,0.008038044999999999,0.013518834492715553,stop_loss,,0.1,50.0,-0.05619999999999987,-2.8099999999999934
short,0.02252124645892348,1,BASUSDT,1771473600,1771474500,0.006707,0.0065559500000000005,0.050991501416430635,trail_stop,,0.1,50.0,0.02132124645892348,1.066062322946174
short,-0.0034055310817425544,57,SOLUSDT,1771475400,1771526700,81.72,81.9983,0.02581987273617229,trail_stop,0.12092485337157405,0.1,50.0,-0.004605531081742554,-0.23027655408712772
short,0.0035718320929433267,39,PIEVERSEUSDT,1771486200,1771521300,0.40713,0.4056758,0.03259401174072165,trail_stop,,0.1,50.0,0.0023718320929433266,0.11859160464716632
short,0.027630952380952423,30,SOONUSDT,1771486200,1771513200,0.168,0.163358,0.055952380952381066,trail_stop,,0.1,50.0,0.026430952380952423,1.3215476190476212
short,0.006921716765793368,22,CRCLXUSDT,1771513200,1771533000,62.21,61.779399999999995,0.03584632695708092,trail_stop,,0.1,50.0,0.005721716765793368,0.2860858382896684
short,0.02627946968436251,11,PIUSDT,1771532100,1771542000,0.18027,0.17553259999999998,0.05464026182947814,trail_stop,,0.1,50.0,0.02507946968436251,1.2539734842181256
short,-0.004496342149690687,48,TAOUSDT,1771538400,1771581600,177.7,178.49900000000002,0.024760832864378038,trail_stop,,0.1,50.0,-0.005696342149690687,-0.28481710748453437
short,0.012079851439182884,60,METUSDT,1771545600,1771599600,0.2154,0.21279800000000001,0.04085422469823585,trail_stop,,0.1,50.0,0.010879851439182884,0.5439925719591442
short,-0.0031516587677727042,29,HUMAUSDT,1771553700,1771579800,0.01266,0.012699900000000002,0.026066350710900372,trail_stop,,0.1,50.0,-0.004351658767772704,-0.2175829383886352
short,0.005683834115079181,9,QUSDT,1771564500,1771572600,0.021533,0.02141061,0.03464449914085358,trail_stop,,0.1,50.0,0.004483834115079181,0.22419170575395908
short,0.04513388734995377,2,HUSDT,1771574400,1771576200,0.17328,0.1654592,0.07294552169898422,trail_stop,,0.1,50.0,0.04393388734995377,2.1966943674976886
short,0.0026271983640081225,64,PIPPINUSDT,1771575300,1771632900,0.489,0.4877153,0.03167689161554193,trail_stop,,0.1,50.0,0.0014271983640081227,0.07135991820040613
short,-0.0008184679958028187,13,ARBUSDT,1771586100,1771597800,0.0953,0.095378,0.028331584470094377,trail_stop,0.32058593947884956,0.1,50.0,-0.0020184679958028186,-0.10092339979014094
short,0.0315008068854222,1,CHZUSDT,1771587000,1771587900,0.03718,0.0360088,0.05970952124798278,trail_stop,,0.1,50.0,0.0303008068854222,1.51504034427111
short,0.008561383504370952,123,MERLUSDT,1771591500,1771702200,0.05262,0.0521695,0.037438236412010634,trail_stop,,0.1,50.0,0.007361383504370952,0.3680691752185476
short,0.040341463414634175,6,AAVEUSDT,1771594200,1771599600,123.0,118.038,0.06829268292682932,trail_stop,0.19228237259002504,0.1,50.0,0.039141463414634176,1.9570731707317088
short,0.13674774711348917,1,RAVEUSDT,1771598700,1771599600,0.56816,0.4904654,0.16189101661503802,trail_stop,,0.1,50.0,0.13554774711348916,6.777387355674458
short,-0.007091379310344885,10,BASUSDT,1771613100,1771622100,0.0058,0.00584113,0.02224137931034479,trail_stop,,0.1,50.0,-0.008291379310344885,-0.41456896551724426
short,-0.007573872472783815,83,MUSDT,1771641000,1771715700,1.3503,1.360527,0.021772939346811886,trail_stop,,0.1,50.0,-0.008773872472783816,-0.4386936236391908
short,0.03413953913679591,1,SIRENUSDT,1771672500,1771673400,0.21872,0.211253,0.062271397220190164,trail_stop,,0.1,50.0,0.03293953913679591,1.6469769568397956
short,0.06809523809523797,173,TRUMPUSDT,1771672500,1771828200,3.528,3.2877600000000005,0.09523809523809519,trail_stop,,0.1,50.0,0.06689523809523797,3.3447619047618984
short,-0.006485645105499833,27,BIOUSDT,1771689600,1771713900,0.02891,0.029097500000000002,0.02282947077135942,trail_stop,,0.1,50.0,-0.0076856451054998325,-0.3842822552749916
short,0.0009699321047525605,71,MERLUSDT,1771689600,1771753500,0.05155,0.051500000000000004,0.030067895247332607,trail_stop,,0.1,50.0,-0.00023006789524743936,-0.011503394762371968
short,0.0429654036243822,81,WLFIUSDT,1771704000,1771776900,0.1214,0.116184,0.07084019769357493,trail_stop,,0.1,50.0,0.0417654036243822,2.08827018121911
short,0.08037107156380147,101,ORDIUSDT,1771717500,1771808400,2.641,2.4287400000000003,0.10715638015903065,trail_stop,0.47810469346190665,0.1,50.0,0.07917107156380146,3.958553578190073
short,0.06325534079348934,100,ARBUSDT,1771718400,1771808400,0.0983,0.092082,0.09053916581892173,trail_stop,0.4125855783750533,0.1,50.0,0.06205534079348934,3.102767039674467
short,0.024396736796908514,54,CRVUSDT,1771759800,1771808400,0.2329,0.227218,0.05281236582224133,trail_stop,0.34027939763107523,0.1,50.0,0.023196736796908514,1.1598368398454257
short,0.002805864509605662,28,METUSDT,1771783200,1771808400,0.1978,0.197245,0.03185035389282103,trail_stop,,0.1,50.0,0.001605864509605662,0.0802932254802831
short,0.012996645546030423,20,ADAUSDT,1771808400,1771826400,0.2683,0.264813,0.0417443160641073,trail_stop,,0.1,50.0,0.011796645546030424,0.5898322773015212
short,0.031427050053248085,8,ARBUSDT,1771808400,1771815600,0.0939,0.090949,0.05963791267305638,trail_stop,0.14756305151156973,0.1,50.0,0.030227050053248085,1.5113525026624042
short,-0.00023812980978647012,8,ASTERUSDT,1771808400,1771815600,0.6887,0.6888639999999999,0.02889501960214902,trail_stop,,0.1,50.0,-0.00143812980978647,-0.0719064904893235
short,0.02279043280182222,23,AVAXUSDT,1771808400,1771829100,8.78,8.5799,0.051252847380409944,trail_stop,,0.1,50.0,0.02159043280182222,1.079521640091111
short,0.009157481841638256,9,RAVEUSDT,1771821000,1771829100,0.67049,0.66435,0.03801697266178468,trail_stop,,0.1,50.0,0.007957481841638256,0.3978740920819128
short,0.007575212014971305,5,QUSDT,1771826400,1771830900,0.021107,0.02094711,0.03648078836404983,trail_stop,,0.1,50.0,0.006375212014971305,0.31876060074856527
short,0.003920986093552579,8,FARTCOINUSDT,1771842600,1771849800,0.1582,0.1575797,0.032932996207332615,trail_stop,,0.1,50.0,0.0027209860935525796,0.136049304677629
short,0.015690860447052757,21,UAIUSDT,1771849800,1771868700,0.23174,0.2281038,0.04436005868645901,trail_stop,,0.1,50.0,0.014490860447052757,0.7245430223526379
short,0.026413427561837625,3,HUSDT,1771863300,1771866000,0.15282,0.14878349999999999,0.05477031802120152,trail_stop,,0.1,50.0,0.025213427561837625,1.2606713780918812
short,-0.0014176851186196342,1,ZEREBROUSDT,1771867800,1771868700,0.006955,0.00696486,0.027749820273184823,trail_stop,,0.1,50.0,-0.002617685118619634,-0.13088425593098169
short,0.04849478672985774,9,BCHUSDT,1771875900,1771884000,527.5,501.91900000000004,0.07620853080568718,trail_stop,0.29998930829750964,0.1,50.0,0.04729478672985774,2.364739336492887
short,0.013309973045822097,9,METUSDT,1771884000,1771892100,0.1855,0.183031,0.04204851752021564,trail_stop,,0.1,50.0,0.012109973045822097,0.6054986522911049
short,-0.05499999999999992,1,BASUSDT,1771895700,1771896600,0.005275,0.005565125,0.005118483412322296,stop_loss,,0.1,50.0,-0.05619999999999992,-2.809999999999996
short,0.02811631944444446,55,MERLUSDT,1771895700,1771945200,0.04608,0.0447844,0.056423611111111216,trail_stop,,0.1,50.0,0.02691631944444446,1.3458159722222232
short,-0.003857868020304428,53,PEPEUSDT,1771895700,1771943400,3.94e-06,3.9552e-06,0.02538071065989866,trail_stop,,0.1,50.0,-0.0050578680203044275,-0.2528934010152214
short,0.01344062153163148,54,PUMPUSDT,1771895700,1771944300,0.001802,0.00177778,0.0421753607103218,trail_stop,,0.1,50.0,0.01224062153163148,0.612031076581574
short,-0.05499999999999985,12,SIRENUSDT,1771895700,1771906500,0.28982,0.3057601,0.010282244151542467,stop_loss,,0.1,50.0,-0.05619999999999985,-2.8099999999999925
short,0.017624660018132253,41,WLFIUSDT,1771897500,1771934400,0.1103,0.10835600000000001,0.046237533998186704,trail_stop,,0.1,50.0,0.016424660018132253,0.8212330009066127
short,-0.05499999999999985,47,VIRTUALUSDT,1771906500,1771948800,0.5749,0.6065194999999999,0.008349278135327737,stop_loss,,0.1,50.0,-0.05619999999999985,-2.8099999999999925
short,-0.0549999999999999,51,ENAUSDT,1771935300,1771981200,0.0957,0.10096349999999998,0.007628004179728261,stop_loss,,0.1,50.0,-0.0561999999999999,-2.809999999999995
short,0.000771784232365226,1,PROMUSDT,1771965900,1771966800,1.205,1.20407,0.029875518672199196,trail_stop,,0.1,50.0,-0.0004282157676347739,-0.021410788381738696
short,-0.05499999999999998,70,QUSDT,1771974900,1772037900,0.020358,0.02147769,0.0,stop_loss,,0.1,50.0,-0.05619999999999998,-2.809999999999999
short,0.04409468069343594,12,HUSDT,1772010000,1772020800,0.13498,0.1290281,0.07193658319751073,trail_stop,,0.1,50.0,0.04289468069343594,2.1447340346717967
short,0.036594642036193475,30,UAIUSDT,1772053200,1772080200,0.23927,0.230514,0.064654992268149,trail_stop,,0.1,50.0,0.035394642036193476,1.7697321018096739
short,-0.05499999999999991,14,UBUSDT,1772054100,1772066700,0.04116,0.0434238,0.0,stop_loss,,0.1,50.0,-0.05619999999999991,-2.8099999999999956
short,0.0035323816155987463,3,BASUSDT,1772061300,1772064000,0.005744,0.005723710000000001,0.032555710306406624,trail_stop,,0.1,50.0,0.002332381615598746,0.11661908077993731
short,0.019898602974312857,68,MERLUSDT,1772063100,1772124300,0.04438,0.0434969,0.04844524560612902,trail_stop,,0.1,50.0,0.018698602974312858,0.9349301487156428
short,-0.05499999999999987,53,QUSDT,1772072100,1772119800,0.020819,0.021964044999999998,0.006340362169172399,stop_loss,,0.1,50.0,-0.05619999999999987,-2.8099999999999934
short,0.00721098265895953,11,BEATUSDT,1772077500,1772087400,0.2076,0.206103,0.036127167630057834,trail_stop,,0.1,50.0,0.00601098265895953,0.30054913294797647
short,0.08500287026406446,54,CHZUSDT,1772082000,1772130600,0.03484,0.0318785,0.11165327210103342,trail_stop,0.4540940772022172,0.1,50.0,0.08380287026406445,4.190143513203223
short,0.01291666666666648,52,HIGHUSDT,1772085600,1772132400,0.144,0.14214000000000002,0.04166666666666651,trail_stop,0.29179183872486886,0.1,50.0,0.01171666666666648,0.585833333333324
short,0.039598793363499106,50,XPLUSDT,1772087400,1772132400,0.09945,0.09551190000000001,0.06757164404223218,trail_stop,,0.1,50.0,0.038398793363499106,1.9199396681749552
short,0.00641414141414138,13,ARBUSDT,1772119800,1772131500,0.099,0.09836500000000001,0.03535353535353538,trail_stop,,0.1,50.0,0.00521414141414138,0.260707070707069
short,0.01221067821067822,120,ENAUSDT,1772125200,1772233200,0.10395,0.1026807,0.04098124098124098,trail_stop,,0.1,50.0,0.01101067821067822,0.5505339105339111
short,0.08600682593856658,59,BASUSDT,1772149500,1772202600,0.00586,0.005356,0.11262798634812288,trail_stop,,0.1,50.0,0.08480682593856657,4.240341296928329
short,0.009924490309589735,5,UBUSDT,1772154900,1772159400,0.03973,0.0393357,0.03876164107727158,trail_stop,,0.1,50.0,0.008724490309589735,0.43622451547948676
short,-0.055,1,SIRENUSDT,1772155800,1772156700,0.29792,0.3143056,0.013493555316863666,stop_loss,,0.1,50.0,-0.0562,-2.81
short,0.005177079512572857,3,UAIUSDT,1772155800,1772158500,0.24537,0.2440997,0.03415250438113868,trail_stop,,0.1,50.0,0.003977079512572857,0.19885397562864285
short,0.051108692080183926,29,ZECUSDT,1772165700,1772191800,243.44,230.99810000000002,0.07874630299046988,trail_stop,,0.1,50.0,0.049908692080183926,2.4954346040091964
short,0.0020393999149365518,15,PIEVERSEUSDT,1772171100,1772184600,0.51726,0.5162051,0.03110621350964708,trail_stop,,0.1,50.0,0.0008393999149365519,0.041969995746827596
short,0.04517954722872751,68,MAGMAUSDT,1772175600,1772236800,0.10248,0.09785,0.07298985167837627,trail_stop,,0.1,50.0,0.04397954722872751,2.1989773614363757
short,0.060768404083825826,113,METUSDT,1772184600,1772286300,0.1861,0.174791,0.08812466415905426,trail_stop,,0.1,50.0,0.05956840408382583,2.9784202041912913
short,0.011408404139253345,5,GUNUSDT,1772192700,1772197200,0.030247,0.029901930000000004,0.040202334115780024,trail_stop,,0.1,50.0,0.010208404139253346,0.5104202069626673
short,0.04789285974233923,97,XRPUSDT,1772199000,1772286300,1.3739,1.3081,0.07562413567217402,trail_stop,0.11480369180070162,0.1,50.0,0.04669285974233923,2.3346429871169616
short,-0.005703454085930923,25,CRCLXUSDT,1772202600,1772225100,83.09,83.5639,0.023588879528222504,trail_stop,,0.1,50.0,-0.006903454085930923,-0.3451727042965461
short,-0.008599195710455776,11,PNUTUSDT,1772230500,1772240400,0.04476,0.0451449,0.0207774798927614,trail_stop,,0.1,50.0,-0.009799195710455776,-0.4899597855227888
short,0.03236697247706433,30,SOONUSDT,1772236800,1772263800,0.1635,0.158208,0.06055045871559645,trail_stop,,0.1,50.0,0.031166972477064334,1.5583486238532167
short,0.03375667022411958,29,APTUSDT,1772237700,1772263800,0.937,0.90537,0.06189967982924231,trail_stop,,0.1,50.0,0.03255667022411958,1.627833511205979
short,0.0300785193494111,26,TAOUSDT,1772240400,1772263800,178.3,172.937,0.05832865956253508,trail_stop,,0.1,50.0,0.0288785193494111,1.443925967470555
short,-0.054999999999999966,17,DOTUSDT,1772286300,1772301600,1.469,1.549795,0.0,stop_loss,0.3994734092896344,0.1,50.0,-0.056199999999999965,-2.8099999999999983
short,-0.05499999999999993,19,GRIFFAINUSDT,1772286300,1772303400,0.007952,0.00838936,0.0,stop_loss,,0.1,50.0,-0.05619999999999993,-2.8099999999999965
short,0.00791265672328505,122,GUNUSDT,1772291700,1772401500,0.026081,0.025874630000000003,0.0368084045857137,trail_stop,,0.1,50.0,0.006712656723285051,0.33563283616425255
short,-0.05499999999999996,4,HUSDT,1772297100,1772300700,0.11599,0.12236944999999999,0.0,stop_loss,,0.1,50.0,-0.05619999999999996,-2.809999999999998
short,0.055150568181818176,36,UBUSDT,1772330400,1772362800,0.0352,0.0332587,0.08267045454545462,trail_stop,,0.1,50.0,0.053950568181818176,2.697528409090909
short,0.10836383601756946,1,SKYAIUSDT,1772331300,1772332200,0.05464,0.048719000000000005,0.1343338213762811,trail_stop,,0.1,50.0,0.10716383601756946,5.358191800878473
short,0.0017072710103869782,11,FARTCOINUSDT,1772362800,1772372700,0.15885,0.15857880000000002,0.030783758262511667,trail_stop,,0.1,50.0,0.0005072710103869783,0.025363550519348913
short,0.055101145503290115,35,MERLUSDT,1772370900,1772402400,0.04103,0.038769200000000004,0.08262247136241768,trail_stop,,0.1,50.0,0.053901145503290115,2.6950572751645057
short,-0.002666666666666747,43,DOTUSDT,1772372700,1772411400,1.545,1.54912,0.026537216828478916,trail_stop,0.22755378920554167,0.1,50.0,-0.0038666666666667465,-0.19333333333333733
short,-0.005943755958055382,10,BIOUSDT,1772373600,1772382600,0.02098,0.0211047,0.023355576739752023,trail_stop,,0.1,50.0,-0.0071437559580553815,-0.35718779790276906
short,0.010558608058608095,32,PROMUSDT,1772373600,1772402400,1.092,1.08047,0.03937728937728951,trail_stop,,0.1,50.0,0.009358608058608095,0.4679304029304048
short,0.013593508057578665,25,AVNTUSDT,1772383500,1772406000,0.17437,0.1719997,0.042323794230658934,trail_stop,,0.1,50.0,0.012393508057578665,0.6196754028789333
